--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
         .  				  _RandomAccessIterator>)
 8,634,856        __i += __n;
         .      }
         .  
         .    /**
         .     *  @brief A generalization of pointer arithmetic.
         .     *  @param  i  An input iterator.
         .     *  @param  n  The "delta" by which to change @p i.
         .     *  @return  Nothing.
         .     *
-- line 164 ----------------------------------------
-- line 165 ----------------------------------------
         .     *  This increments @p i by @p n.  For bidirectional and random access
         .     *  iterators, @p n may be negative, in which case @p i is decremented.
         .     *
         .     *  For random access iterators, this uses their @c + and @c - operations
         .     *  and are constant time.  For other %iterator classes they are linear time.
         .    */
         .    template<typename _InputIterator, typename _Distance>
         .      inline void
 5,396,785      advance(_InputIterator& __i, _Distance __n)
         .      {
         .        // concept requirements -- taken care of in __advance
 2,158,714        typename iterator_traits<_InputIterator>::difference_type __d = __n;
17,269,712        std::__advance(__i, __d, std::__iterator_category(__i));
         .      }
         .  
         .  _GLIBCXX_END_NAMESPACE
         .  
         .  #endif /* _ITERATOR_BASE_FUNCS_H */

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/stl_uninitialized.h
--------------------------------------------------------------------------------
       Ir 

-- line 73 ----------------------------------------
        .  			     _ForwardIterator __result,
        .  			     __true_type)
        .      { return std::copy(__first, __last, __result); }
        .  
        .    template<typename _InputIterator, typename _ForwardIterator>
        .      inline _ForwardIterator
        .      __uninitialized_copy_aux(_InputIterator __first, _InputIterator __last,
        .  			     _ForwardIterator __result,
2,700,510  			     __false_type)
        .      {
  900,170        _ForwardIterator __cur = __result;
        .        try
        .  	{
9,644,362  	  for (; __first != __last; ++__first, ++__cur)
3,739,152  	    std::_Construct(&*__cur, *__first);
4,464,910  	  return __cur;
        .  	}
   47,920        catch(...)
        .  	{
        .  	  std::_Destroy(__result, __cur);
        .  	  __throw_exception_again;
        .  	}
        .      }
        .  
        .    /**
        .     *  @brief Copies the range [first,last) into result.
-- line 98 ----------------------------------------
-- line 101 ----------------------------------------
        .     *  @param  result An output iterator.
        .     *  @return   result + (first - last)
        .     *
        .     *  Like copy(), but does not require an initialized output range.
        .    */
        .    template<typename _InputIterator, typename _ForwardIterator>
        .      inline _ForwardIterator
        .      uninitialized_copy(_InputIterator __first, _InputIterator __last,
2,700,510  		       _ForwardIterator __result)
        .      {
        .        typedef typename iterator_traits<_ForwardIterator>::value_type _ValueType;
        .        typedef typename std::__is_scalar<_ValueType>::__type _Is_POD;
        .        return std::__uninitialized_copy_aux(__first, __last, __result,
7,651,445  					   _Is_POD());
        .      }
        .  
        .    inline char*
        .    uninitialized_copy(const char* __first, const char* __last, char* __result)
        .    {
        .      std::memmove(__result, __first, __last - __first);
        .      return __result + (__last - __first);
        .    }
-- line 122 ----------------------------------------
-- line 245 ----------------------------------------
        .  	  __throw_exception_again;
        .  	}
        .      }
        .  
        .    template<typename _InputIterator, typename _ForwardIterator, typename _Tp>
        .      inline _ForwardIterator
        .      __uninitialized_copy_a(_InputIterator __first, _InputIterator __last,
        .  			   _ForwardIterator __result,
3,150,595  			   allocator<_Tp>)
5,851,105      { return std::uninitialized_copy(__first, __last, __result); }
        .  
        .    template<typename _ForwardIterator, typename _Tp, typename _Allocator>
        .      void
        .      __uninitialized_fill_a(_ForwardIterator __first, _ForwardIterator __last,
        .  			   const _Tp& __x, _Allocator __alloc)
        .      {
        .        _ForwardIterator __cur = __first;
        .        try
-- line 262 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/stl_vector.h
--------------------------------------------------------------------------------
         Ir 

-- line 75 ----------------------------------------
          .    */
          .    template<typename _Tp, typename _Alloc>
          .      struct _Vector_base
          .      {
          .        typedef typename _Alloc::template rebind<_Tp>::other _Tp_alloc_type;
          .  
          .        struct _Vector_impl 
          .        : public _Tp_alloc_type
    910,240        {
          .  	_Tp*           _M_start;
          .  	_Tp*           _M_finish;
          .  	_Tp*           _M_end_of_storage;
    455,120  	_Vector_impl(_Tp_alloc_type const& __a)
  1,001,264  	: _Tp_alloc_type(__a), _M_start(0), _M_finish(0), _M_end_of_storage(0)
    273,072  	{ }
          .        };
          .        
          .      public:
          .        typedef _Alloc allocator_type;
          .  
          .        _Tp_alloc_type&
  2,313,735        _M_get_Tp_allocator()
  5,398,715        { return *static_cast<_Tp_alloc_type*>(&this->_M_impl); }
          .  
          .        const _Tp_alloc_type&
    688,605        _M_get_Tp_allocator() const
  1,606,745        { return *static_cast<const _Tp_alloc_type*>(&this->_M_impl); }
          .  
          .        allocator_type
          .        get_allocator() const
          .        { return allocator_type(_M_get_Tp_allocator()); }
          .  
    389,230        _Vector_base(const allocator_type& __a)
    389,230        : _M_impl(__a)
    233,538        { }
          .  
     79,068        _Vector_base(size_t __n, const allocator_type& __a)
     65,890        : _M_impl(__a)
          .        {
     39,534  	  if (__n)
          .  	  {
    131,780  	    this->_M_impl._M_start = this->_M_allocate(__n);
     52,712  	    this->_M_impl._M_finish = this->_M_impl._M_start;
    158,136  	    this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
          .  	  }
          .        }
          .  
    364,096        ~_Vector_base()
  2,366,624        { _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage
          .  		      - this->_M_impl._M_start); }
          .  
          .      public:
          .        _Vector_impl _M_impl;
          .  
          .        _Tp*
  1,168,640        _M_allocate(size_t __n)
  3,038,464        { return _M_impl.allocate(__n); }
          .  
          .        void
  1,869,444        _M_deallocate(_Tp* __p, size_t __n)
          .        {
    934,722  	if (__p)
  2,333,496  	  _M_impl.deallocate(__p, __n);
          .        }
          .      };
          .  
          .  
          .    /**
          .     *  @brief A standard container which offers fixed time access to
          .     *  individual elements in any order.
          .     *
-- line 145 ----------------------------------------
-- line 193 ----------------------------------------
          .  
          .      public:
          .        // [23.2.4.1] construct/copy/destroy
          .        // (assign() and get_allocator() are also listed in this section)
          .        /**
          .         *  @brief  Default constructor creates no elements.
          .         */
          .        explicit
    389,230        vector(const allocator_type& __a = allocator_type())
    389,230        : _Base(__a)
    233,538        { }
          .  
          .        /**
          .         *  @brief  Create a %vector with copies of an exemplar element.
          .         *  @param  n  The number of elements to initially create.
          .         *  @param  value  An element to copy.
          .         *
          .         *  This constructor fills the %vector with @a n copies of @a value.
          .         */
-- line 211 ----------------------------------------
-- line 223 ----------------------------------------
          .         *  @brief  %Vector copy constructor.
          .         *  @param  x  A %vector of identical element and allocator types.
          .         *
          .         *  The newly-created %vector uses a copy of the allocation
          .         *  object used by @a x.  All the elements of @a x are copied,
          .         *  but any extra memory in
          .         *  @a x (for fast expansion) will not be copied.
          .         */
     65,890        vector(const vector& __x)
    158,136        : _Base(__x.size(), __x._M_get_Tp_allocator())
    645,722        { this->_M_impl._M_finish =
          .  	  std::__uninitialized_copy_a(__x.begin(), __x.end(),
          .  				      this->_M_impl._M_start,
          .  				      _M_get_Tp_allocator());
          .        }
          .  
          .        /**
          .         *  @brief  Builds a %vector from a range.
          .         *  @param  first  An input iterator.
-- line 241 ----------------------------------------
-- line 262 ----------------------------------------
          .  	}
          .  
          .        /**
          .         *  The dtor only erases the elements, and note that if the
          .         *  elements themselves are pointers, the pointed-to memory is
          .         *  not touched in any way.  Managing the pointer is the user's
          .         *  responsibilty.
          .         */
    364,096        ~vector()
  2,548,672        { std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
          .  		      _M_get_Tp_allocator()); }
          .  
          .        /**
          .         *  @brief  %Vector assignment operator.
          .         *  @param  x  A %vector of identical element and allocator types.
          .         *
          .         *  All the elements of @a x are copied, but any extra memory in
          .         *  @a x (for fast expansion) will not be copied.  Unlike the
-- line 279 ----------------------------------------
-- line 322 ----------------------------------------
          .  
          .        // iterators
          .        /**
          .         *  Returns a read/write iterator that points to the first
          .         *  element in the %vector.  Iteration is done in ordinary
          .         *  element order.
          .         */
          .        iterator
 10,882,276        begin()
 35,367,397        { return iterator(this->_M_impl._M_start); }
          .  
          .        /**
          .         *  Returns a read-only (constant) iterator that points to the
          .         *  first element in the %vector.  Iteration is done in ordinary
          .         *  element order.
          .         */
          .        const_iterator
 10,491,944        begin() const
 41,967,776        { return const_iterator(this->_M_impl._M_start); }
          .  
          .        /**
          .         *  Returns a read/write iterator that points one past the last
          .         *  element in the %vector.  Iteration is done in ordinary
          .         *  element order.
          .         */
          .        iterator
 20,663,200        end()
 77,487,000        { return iterator(this->_M_impl._M_finish); }
          .  
          .        /**
          .         *  Returns a read-only (constant) iterator that points one past
          .         *  the last element in the %vector.  Iteration is done in
          .         *  ordinary element order.
          .         */
          .        const_iterator
 40,108,480        end() const
160,433,920        { return const_iterator(this->_M_impl._M_finish); }
          .  
          .        /**
          .         *  Returns a read/write reverse iterator that points to the
          .         *  last element in the %vector.  Iteration is done in reverse
          .         *  element order.
          .         */
          .        reverse_iterator
          .        rbegin()
-- line 366 ----------------------------------------
-- line 391 ----------------------------------------
          .         */
          .        const_reverse_iterator
          .        rend() const
          .        { return const_reverse_iterator(begin()); }
          .  
          .        // [23.2.4.2] capacity
          .        /**  Returns the number of elements in the %vector.  */
          .        size_type
    794,661        size() const
  3,978,109        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
          .  
          .        /**  Returns the size() of the largest possible %vector.  */
          .        size_type
    865,428        max_size() const
  2,596,284        { return _M_get_Tp_allocator().max_size(); }
          .  
          .        /**
          .         *  @brief  Resizes the %vector to the specified number of elements.
          .         *  @param  new_size  Number of elements the %vector should contain.
          .         *  @param  x  Data with which new elements should be populated.
          .         *
          .         *  This function will %resize the %vector to the specified
          .         *  number of elements.  If the number is smaller than the
-- line 413 ----------------------------------------
-- line 424 ----------------------------------------
          .  	  insert(end(), __new_size - size(), __x);
          .        }
          .  
          .        /**
          .         *  Returns the total number of elements that the %vector can
          .         *  hold before needing to allocate more memory.
          .         */
          .        size_type
     39,540        capacity() const
          .        { return size_type(this->_M_impl._M_end_of_storage
    197,700  			 - this->_M_impl._M_start); }
          .  
          .        /**
          .         *  Returns true if the %vector is empty.  (Thus begin() would
          .         *  equal end().)
          .         */
          .        bool
          4        empty() const
         28        { return begin() == end(); }
          .  
          .        /**
          .         *  @brief  Attempt to preallocate enough memory for specified number of
          .         *          elements.
          .         *  @param  n  Number of elements required.
          .         *  @throw  std::length_error  If @a n exceeds @c max_size().
          .         *
          .         *  This function attempts to reserve enough memory for the
-- line 450 ----------------------------------------
-- line 469 ----------------------------------------
          .         *  @return  Read/write reference to data.
          .         *
          .         *  This operator allows for easy, array-style, data access.
          .         *  Note that data access with this operator is unchecked and
          .         *  out_of_range lookups are not defined. (For checked lookups
          .         *  see at().)
          .         */
          .        reference
     40,748        operator[](size_type __n)
    122,244        { return *(this->_M_impl._M_start + __n); }
          .  
          .        /**
          .         *  @brief  Subscript access to the data contained in the %vector.
          .         *  @param n The index of the element for which data should be
          .         *  accessed.
          .         *  @return  Read-only (constant) reference to data.
          .         *
          .         *  This operator allows for easy, array-style, data access.
-- line 486 ----------------------------------------
-- line 592 ----------------------------------------
          .         *
          .         *  This is a typical stack operation.  The function creates an
          .         *  element at the end of the %vector and assigns the given data
          .         *  to it.  Due to the nature of a %vector this operation can be
          .         *  done in constant time if the %vector has preallocated space
          .         *  available.
          .         */
          .        void
    167,600        push_back(const value_type& __x)
          .        {
    201,120  	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
          .  	  {
    187,138  	    this->_M_impl.construct(this->_M_impl._M_finish, __x);
    187,138  	    ++this->_M_impl._M_finish;
          .  	  }
          .  	else
    181,992  	  _M_insert_aux(end(), __x);
          .        }
          .  
          .        /**
          .         *  @brief  Removes last element.
          .         *
          .         *  This is a typical stack operation. It shrinks the %vector by one.
          .         *
          .         *  Note that no data is returned, and if the last element's
-- line 616 ----------------------------------------
-- line 743 ----------------------------------------
          .  
          .        /**
          .         *  Erases all the elements.  Note that this function only erases the
          .         *  elements, and that if the elements themselves are pointers, the
          .         *  pointed-to memory is not touched in any way.  Managing the pointer is
          .         *  the user's responsibilty.
          .         */
          .        void
      2,396        clear()
      5,391        { _M_erase_at_end(this->_M_impl._M_start); }
          .  
          .      protected:
          .        /**
          .         *  @if maint
          .         *  Memory expansion handler.  Uses the member allocation function to
          .         *  obtain @a n bytes of memory, and then copies [first,last) into it.
          .         *  @endif
          .         */
          .        template<typename _ForwardIterator>
          .          pointer
          .          _M_allocate_and_copy(size_type __n,
     29,351  			     _ForwardIterator __first, _ForwardIterator __last)
          .          {
     25,158  	  pointer __result = this->_M_allocate(__n);
          .  	  try
          .  	    {
     83,860  	      std::__uninitialized_copy_a(__first, __last, __result,
          .  					  _M_get_Tp_allocator());
     29,351  	      return __result;
          .  	    }
     16,772  	  catch(...)
          .  	    {
          .  	      _M_deallocate(__result, __n);
          .  	      __throw_exception_again;
          .  	    }
          .  	}
          .  
          .  
          .        // Internal constructor functions follow.
-- line 781 ----------------------------------------
-- line 914 ----------------------------------------
          .        void
          .        _M_insert_aux(iterator __position, const value_type& __x);
          .  
          .        // Internal erase functions follow.
          .  
          .        // Called by erase(q1,q2), clear(), resize(), _M_fill_assign,
          .        // _M_assign_aux.
          .        void
      2,995        _M_erase_at_end(pointer __pos)
          .        {
     12,579  	std::_Destroy(__pos, this->_M_impl._M_finish, _M_get_Tp_allocator());
      2,396  	this->_M_impl._M_finish = __pos;
          .        }
          .      };
          .  
          .  
          .    /**
          .     *  @brief  Vector equality comparison.
          .     *  @param  x  A %vector.
          .     *  @param  y  A %vector of the same type as @a x.
-- line 933 ----------------------------------------
-- line 934 ----------------------------------------
          .     *  @return  True iff the size and elements of the vectors are equal.
          .     *
          .     *  This is an equivalence relation.  It is linear in the size of the
          .     *  vectors.  Vectors are considered equivalent if their sizes are equal,
          .     *  and if corresponding elements compare equal.
          .    */
          .    template<typename _Tp, typename _Alloc>
          .      inline bool
     17,970      operator==(const vector<_Tp, _Alloc>& __x, const vector<_Tp, _Alloc>& __y)
          .      { return (__x.size() == __y.size()
    113,810  	      && std::equal(__x.begin(), __x.end(), __y.begin())); }
          .  
          .    /**
          .     *  @brief  Vector ordering relation.
          .     *  @param  x  A %vector.
          .     *  @param  y  A %vector of the same type as @a x.
          .     *  @return  True iff @a x is lexicographically less than @a y.
          .     *
          .     *  This is a total ordering relation.  It is linear in the size of the
-- line 952 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/prob.h
--------------------------------------------------------------------------------
        Ir 

-- line 15 ----------------------------------------
         .  #include <dai/spvector.h>
         .  
         .  
         .  namespace dai {
         .  
         .  
         .  
         .  template <typename T, typename spvector_type>
   312,696  class TProb {
         .  public:
         .  	typedef spvector_type container_type;
         .  	typedef TProb<T,spvector_type> this_type;
         .  
         .  private:
         .  	container_type _p;
         .  
         .  public:
         .  
         .  
    47,920  	TProb() : _p() {}
         .  
    33,544  	explicit TProb( size_t n ) : _p( n, (T)1 / n ) {}
         .  
    53,910  	explicit TProb( size_t n, T p ) : _p( n, p ) {}
         .  
         .  
         .  	template <typename TIterator>
         .  	TProb( TIterator begin, TIterator end, size_t sizeHint, T def=0) : _p( begin, end, sizeHint, def ) {}
         .  
         .  
         .  	template <typename S>
         .  	TProb( const std::vector<S> &v, T def=0) : _p( v, v.size(), def ) {}
-- line 46 ----------------------------------------
-- line 47 ----------------------------------------
         .  
         .  	typedef typename container_type::const_iterator const_iterator;
         .  	typedef typename container_type::iterator iterator;
         .  	typedef typename container_type::const_reverse_iterator const_reverse_iterator;
         .  	typedef typename container_type::reverse_iterator reverse_iterator;
         .  
         .  
         .  
    19,168  	iterator begin() { return _p.begin(); }
 1,092,208  	const_iterator begin() const { return _p.begin(); }
         .  
   555,488  	iterator end() { return _p.end(); }
37,828,656  	const_iterator end() const { return _p.end(); }
         .  
         .  	reverse_iterator rbegin() { return _p.rbegin(); }
         .  	const_reverse_iterator rbegin() const { return _p.rbegin(); }
         .  
         .  	reverse_iterator rend() { return _p.rend(); }
         .  	const_reverse_iterator rend() const { return _p.rend(); }
         .  
         .  
         .  	void resize( size_t sz ) {
         .  		_p.resize( sz );
         .  	}
         .  
         .  
         .  
 1,913,384  	T get( size_t i ) const { return _p[i]; }
         .  
 2,119,560  	void set( size_t i, T val ) { _p.set( i, val ); }
         .  
         .  
         .  
         .  	const container_type& p() const { return _p; }
         .  
         .  	container_type& p() { return _p; }
         .  
 1,628,464  	T operator[]( size_t i ) const { return get(i); }
         .  
    50,316  	size_t size() const { return _p.size(); }
         .  
    16,786  	size_t nrDef() const { return _p.nrDef(); }
         .  
         .  	size_t nrNonDef() const { return _p.nrNonDef(); }
         .  
 2,212,742  	T def() const { return _p.def(); }
         .  
    35,940  	void setDef( T def ) { _p.setDef( def ); }
         .  
         .  
    10,791  	template<typename unOp> T accumulateSum( T init, unOp op ) const {
    10,791  		T t = op(init);
   790,236  		for( const_iterator it = begin(); it != end(); it++ )
   402,288  			t += op(it->second);
    34,771  		t += nrDef() * op(def());
     7,194  		return t;
         .  	}
         .  
         .  
         .  	template<typename unOp> T accumulateMax( T init, unOp op, bool minimize ) const {
         .  		T t = op(init);
         .  		if( minimize ) {
         .  			for( const_iterator it = begin(); it != end(); it++ )
         .  				t = std::min( t, op(it->second) );
-- line 110 ----------------------------------------
-- line 120 ----------------------------------------
         .  	}
         .  
         .  	T entropy() const { return -accumulateSum( (T)0, fo_plog0p<T>() ); }
         .  
         .  	T max() const { return accumulateMax( (T)(-INFINITY), fo_id<T>(), false ); }
         .  
         .  	T min() const { return accumulateMax( (T)INFINITY, fo_id<T>(), true ); }
         .  
    25,179  	T sum() const { return accumulateSum( (T)0, fo_id<T>() ); }
         .  
         .  	T sumAbs() const { return accumulateSum( (T)0, fo_abs<T>() ); }
         .  
         .  	T maxAbs() const { return accumulateMax( (T)0, fo_abs<T>(), false ); }
         .  
         .  	bool hasNaNs() const {
         .  		if( isnan( def() ) && nrDef() )
         .  			return true;
-- line 136 ----------------------------------------
-- line 274 ----------------------------------------
         .  			DAI_THROW(NOT_NORMALIZABLE);
         .  			return *this;
         .  		} else
         .  			return pwUnaryTr( std::bind2nd( std::divides<T>(), Z ) );
         .  	}
         .  
         .  
         .  
     7,188  	template<typename unaryOp> this_type& pwUnaryOp( unaryOp op ) {
    14,376  		setDef( op( def() ) );
   563,874  		for( iterator it = begin(); it != end(); ) {
   335,200  			T new_val = op( it->second );
   435,760  			if( new_val != def() ) {
   201,120  				it->second = new_val;
   268,160  				it++;
         .  			} else
         .  				it = _p.erase( it );
         .  		}
     9,584  		return *this;
         .  	}
         .  
         .  	this_type& randomize() {
         .  		setDef(0);
         .  		for( size_t i = 0; i < size(); i++ )
         .  			set( i, (T)rnd_uniform() );
         .  		return *this;
         .  	}
-- line 300 ----------------------------------------
-- line 313 ----------------------------------------
         .  	this_type& takeLog(bool zero=false) {
         .  		if( zero ) {
         .  			return pwUnaryOp( fo_log0<T>() );
         .  		} else
         .  			return pwUnaryOp( fo_log<T>() );
         .  	}
         .  
         .  
     8,393  	T normalize( ProbNormType norm = dai::NORMPROB ) {
     3,597  		T Z = 0;
     3,597  		if( norm == dai::NORMPROB )
     5,995  			Z = sum();
         .  		else if( norm == dai::NORMLINF )
         .  			Z = maxAbs();
     5,995  		if( Z == (T)0)
         .  			DAI_THROW(NOT_NORMALIZABLE);
         .  		else
     4,796  			*this /= Z;
     9,592  		return Z;
         .  	}
         .  
         .  
         .  
     2,995  	this_type& fill( T x ) {
     2,396  		setDef( x );
     1,797  		_p.clearNonDef();
     4,792  		return *this;
         .  	}
         .  
         .  	this_type& operator+= (T x) {
         .  		if( x != 0)
         .  			return pwUnaryOp( std::bind2nd( std::plus<T>(), x ) );
         .  		else
         .  			return *this;
         .  	}
-- line 347 ----------------------------------------
-- line 355 ----------------------------------------
         .  
         .  	this_type& operator*= (T x) {
         .  		if( x !=  1)
         .  			return pwUnaryOp( std::bind2nd( std::multiplies<T>(), x ) );
         .  		else
         .  			return *this;
         .  	}
         .  
     5,995  	this_type& operator/= (T x) {
     5,997  		if( x !=  1)
    25,164  			return pwUnaryOp( std::bind2nd( fo_divides0<T>(), x ) );
         .  		else
         2  			return *this;
         .  	}
         .  
         .  	this_type& operator^= (T x) {
         .  		if( x != (T)1)
         .  			return pwUnaryOp( std::bind2nd( fo_pow<T>(), x) );
         .  		else
         .  			return *this;
         .  	}
-- line 375 ----------------------------------------
-- line 419 ----------------------------------------
         .  	this_type& divide (const this_type & q) { return pwBinaryOp( q, std::divides<T>() ); }
         .  
         .  
         .  	this_type& operator^= (const this_type & q) { return pwBinaryOp( q, fo_pow<T>() ); }
         .  
         .  
         .  
         .  
     8,386  	template<typename binaryOp> this_type pwBinaryTr( const this_type &q, binaryOp op ) const {
    15,574  		DAI_DEBASSERT( size() == q.size() );
     3,594  		this_type result;
    28,752  		result.setDef( op( def(), q.def() ) );
    11,980  		result._p.resize( size() );
 1,144,496  		for( typename this_type::const_iterator it = begin(); it != end(); it++ ) {
   770,960  			T new_val = op( it->second, q[it->first] );
   536,320  			if( new_val != result.def() )
   335,200  				result._p.push_back(it->first, new_val);
         .  		}
   591,416  		for( typename this_type::const_iterator it = q.begin(); it != q.end(); it++ ) {
   402,240  			T new_val = op( get(it->first), it->second );
   268,160  			if( new_val != result.def() )
   167,600  				result.set( it->first, new_val );
         .  		}
     5,990  		return result;
         .  	}
         .  
         .  
         .  	this_type operator+ ( const this_type& q ) const { return pwBinaryTr( q, std::plus<T>() ); }
         .  
         .  
         .  	this_type operator- ( const this_type& q ) const { return pwBinaryTr( q, std::minus<T>() ); }
         .  
-- line 450 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/vector.tcc
--------------------------------------------------------------------------------
       Ir 

-- line 84 ----------------------------------------
        .  	  this->_M_impl._M_finish = __tmp + __old_size;
        .  	  this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
        .  	}
        .      }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      typename vector<_Tp, _Alloc>::iterator
        .      vector<_Tp, _Alloc>::
2,034,144      insert(iterator __position, const value_type& __x)
        .      {
3,487,104        const size_type __n = __position - begin();
5,023,120        if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage
        .  	  && __position == end())
        .  	{
  543,466  	  this->_M_impl.construct(this->_M_impl._M_finish, __x);
  543,466  	  ++this->_M_impl._M_finish;
        .  	}
        .        else
1,277,724          _M_insert_aux(__position, __x);
5,811,840        return iterator(this->_M_impl._M_start + __n);
        .      }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      typename vector<_Tp, _Alloc>::iterator
        .      vector<_Tp, _Alloc>::
        .      erase(iterator __position)
        .      {
        .        if (__position + 1 != end())
-- line 111 ----------------------------------------
-- line 124 ----------------------------------------
        .  	std::copy(__last, end(), __first);
        .        _M_erase_at_end(__first.base() + (end() - __last));
        .        return __first;
        .      }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      vector<_Tp, _Alloc>&
        .      vector<_Tp, _Alloc>::
   65,900      operator=(const vector<_Tp, _Alloc>& __x)
        .      {
   52,720        if (&__x != this)
        .  	{
   52,720  	  const size_type __xlen = __x.size();
  144,980  	  if (__xlen > capacity())
        .  	    {
        .  	      pointer __tmp = _M_allocate_and_copy(__xlen, __x.begin(),
   92,246  						   __x.end());
   79,667  	      std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
        .  			    _M_get_Tp_allocator());
   67,088  	      _M_deallocate(this->_M_impl._M_start,
        .  			    this->_M_impl._M_end_of_storage
        .  			    - this->_M_impl._M_start);
   12,579  	      this->_M_impl._M_start = __tmp;
   29,351  	      this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __xlen;
        .  	    }
   98,857  	  else if (size() >= __xlen)
        .  	    {
  629,090  	      std::_Destroy(std::copy(__x.begin(), __x.end(), begin()),
        .  			    end(), _M_get_Tp_allocator());
        .  	    }
        .  	  else
        .  	    {
        .  	      std::copy(__x._M_impl._M_start, __x._M_impl._M_start + size(),
        .  			this->_M_impl._M_start);
        .  	      std::__uninitialized_copy_a(__x._M_impl._M_start + size(),
        .  					  __x._M_impl._M_finish,
        .  					  this->_M_impl._M_finish,
        .  					  _M_get_Tp_allocator());
        .  	    }
  105,440  	  this->_M_impl._M_finish = this->_M_impl._M_start + __xlen;
        .  	}
  105,440        return *this;
        .      }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      void
        .      vector<_Tp, _Alloc>::
        .      _M_fill_assign(size_t __n, const value_type& __val)
        .      {
        .        if (__n > capacity())
-- line 173 ----------------------------------------
-- line 237 ----------------------------------------
        .  					  this->_M_impl._M_finish,
        .  					  _M_get_Tp_allocator());
        .  	  }
        .        }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      void
        .      vector<_Tp, _Alloc>::
1,318,440      _M_insert_aux(iterator __position, const _Tp& __x)
        .      {
1,318,440        if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
        .  	{
   37,213  	  this->_M_impl.construct(this->_M_impl._M_finish,
        .  				  *(this->_M_impl._M_finish - 1));
   20,298  	  ++this->_M_impl._M_finish;
   16,915  	  _Tp __x_copy = __x;
   67,660  	  std::copy_backward(__position.base(),
        .  			     this->_M_impl._M_finish - 2,
        .  			     this->_M_impl._M_finish - 1);
   27,064  	  *__position = __x_copy;
        .  	}
        .        else
        .  	{
  865,428  	  const size_type __old_size = size();
2,379,927  	  if (__old_size == this->max_size())
        .  	    __throw_length_error(__N("vector::_M_insert_aux"));
        .  
        .  	  // When sizeof(value_type) == 1 and __old_size > size_type(-1)/2
        .  	  // __len overflows: if we don't notice and _M_allocate doesn't
        .  	  // throw we crash badly later.
1,880,938  	  size_type __len = __old_size != 0 ? 2 * __old_size : 1;	  
  865,428  	  if (__len < __old_size)
        .  	    __len = this->max_size();
        .  
1,298,142  	  pointer __new_start(this->_M_allocate(__len));
  432,714  	  pointer __new_finish(__new_start);
        .  	  try
        .  	    {
5,841,639  	      __new_finish =
        .  		std::__uninitialized_copy_a(this->_M_impl._M_start,
        .  					    __position.base(), __new_start,
        .  					    _M_get_Tp_allocator());
1,298,142  	      this->_M_impl.construct(__new_finish, __x);
  865,428  	      ++__new_finish;
6,490,710  	      __new_finish =
        .  		std::__uninitialized_copy_a(__position.base(),
        .  					    this->_M_impl._M_finish,
        .  					    __new_finish,
        .  					    _M_get_Tp_allocator());
        .  	    }
        .  	  catch(...)
        .  	    {
        .  	      std::_Destroy(__new_start, __new_finish, _M_get_Tp_allocator());
        .  	      _M_deallocate(__new_start, __len);
        .  	      __throw_exception_again;
        .  	    }
4,327,140  	  std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
        .  			_M_get_Tp_allocator());
3,461,712  	  _M_deallocate(this->_M_impl._M_start,
        .  			this->_M_impl._M_end_of_storage
        .  			- this->_M_impl._M_start);
  649,071  	  this->_M_impl._M_start = __new_start;
  649,071  	  this->_M_impl._M_finish = __new_finish;
2,173,719  	  this->_M_impl._M_end_of_storage = __new_start + __len;
        .  	}
        .      }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      void
        .      vector<_Tp, _Alloc>::
        .      _M_fill_insert(iterator __position, size_type __n, const value_type& __x)
        .      {
-- line 308 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/stl_algo.h
--------------------------------------------------------------------------------
        Ir 

-- line 2877 ----------------------------------------
         .     *  @param  val     The search term.
